      32,   107,    33,    34,    35,    36,    37,    38,     0,    39,
      40,    41,    42,    43,    44,   108,   117,    45,     0,   109,
      46,    47,    48,    49,    50,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    89,     0,    55,    56,     0,    57,     0,    58,
      59,    18,    87,   583,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    90,     0,    24,    25,    91,    92,    93,
      26,    27,    28,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    29,    30,
     104,   105,   106,    31,    32,   107,    33,    34,    35,    36,
      37,    38,     0,    39,    40,    41,    42,    43,    44,   108,
     117,    45,     0,   109,    46,    47,    48,    49,    50,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    89,     0,    55,    56,
       0,    57,     0,    58,    59,    18,    87,   585,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    90,     0,    24,
      25,    91,    92,    93,    26,    27,    28,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    29,    30,   104,   105,   106,    31,    32,   107,
      33,    34,    35,    36,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   108,   117,    45,     0,   109,    46,    47,
      48,    49,    50,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      89,     0,    55,    56,     0,    57,     0,    58,    59,    18,
      87,   601,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    90,     0,    24,    25,    91,    92,    93,    26,    27,
      28,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    29,    30,   104,   105,
     106,    31,    32,   107,    33,    34,    35,    36,    37,    38,
       0,    39,    40,    41,    42,    43,    44,   108,   117,    45,
       0,   109,    46,    47,    48,    49,    50,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    89,     0,    55,    56,     0,    57,
       0,    58,    59,    18,    87,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    90,     0,    24,    25,    91,
      92,    93,    26,    27,    28,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      29,    30,   104,   105,   106,    31,    32,   107,    33,    34,
      35,    36,    37,    38,     0,    39,    40,    41,    42,    43,
      44,   108,   117,    45,     0,   109,    46,    47,    48,    49,
      50,     0,     0,    51,    52,    53,     0,     0,   625,     0,
       0,   110,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    89,     0,
      55,    56,     0,    57,     0,    58,    59,    18,    87,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    90,
       0,    24,    25,    91,    92,    93,    26,    27,    28,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    29,    30,   104,   105,   106,    31,
      32,   107,    33,    34,    35,    36,    37,    38,     0,    39,
      40,    41,    42,    43,    44,   108,   117,    45,     0,   109,
      46,    47,    48,    49,    50,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    89,     0,    55,    56,     0,    57,     0,    58,
      59,    18,    87,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    90,     0,    24,    25,    91,    92,    93,
      26,    27,    28,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    29,    30,
     104,   105,   106,    31,    32,   107,    33,    34,    35,    36,
      37,    38,     0,    39,    40,    41,    42,    43,    44,   108,
       0,    45,     0,   109,    46,    47,    48,    49,    50,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,     0,     0,     0,     0,    55,    56,
       0,    57,    18,    58,    59,    19,     0,     0,    20,     0,
      60,    21,    22,    23,   -21,     0,    24,    25,     0,     0,
       0,    26,    27,    28,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    29,
      30,     0,     0,     0,    31,    32,     0,    33,    34,    35,
      36,    37,    38,     0,    39,    40,    41,    42,    43,    44,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    89,     0,     0,     0,     0,    55,
      56,     0,    57,    18,    58,    59,    19,     0,     0,    20,
       0,    60,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,    28,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      29,    30,     0,     0,     0,    31,    32,     0,    33,    34,
      35,    36,    37,    38,     0,    39,    40,    41,    42,    43,
      44,     0,     0,    45,     0,     0,    46,    47,    48,    49,
      50,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      55,    56,  -231,    57,     0,    58,    59,     0,     0,     0,
       0,   -21,    60,   219,     0,   220,  -231,  -231,     0,     0,
       0,     0,   197,     0,  -231,  -231,     0,     0,     0,   198,
     199,     0,     0,     0,  -231,     0,     0,  -231,  -231,  -231,
    -231,     0,     0,  -231,   200,   201,   420,   202,   203,   204,
     205,   206,   207,   208,   209,   210,   211,   212,     0,     0,
       0,     0,   213,     0,     0,   214,   215,   216,   217,     0,
       0,     0,     0,  -231,     0,     0,     0,     0,     0,     0,
    -231,  -231,     0,     0,     0,     0,     0,     0,     0,  -231,
       0,     0,  -231,  -231,     0,  -231,  -231,  -231,  -231,  -231,
    -231,  -231,  -231,  -231,  -231,  -231,  -231,  -231,  -231,  -270,
       0,     0,     0,  -231,     0,     0,  -231,  -231,  -231,  -231,
    -231,     0,     0,  -270,  -270,     0,   197,     0,     0,     0,
       0,  -270,  -270,   198,   199,     0,     0,     0,     0,     0,
       0,  -270,     0,     0,  -270,  -270,  -270,  -270,   200,   201,
    -270,   202,   203,   204,   205,   206,   207,   208,   209,   210,
     211,   212,     0,     0,     0,     0,   213,     0,     0,   214,
     215,   216,   217,     0,     0,     0,     0,     0,     0,     0,
    -270,     0,     0,     0,     0,     0,     0,  -270,  -270,     0,
       0,     0,     0,     0,     0,     0,  -270,     0,     0,  -270,
    -270,     0,  -270,  -270,  -270,  -270,  -270,  -270,  -270,  -270,
    -270,  -270,  -270,  -270,  -270,  -270,     0,     0,     0,     0,
    -270,     0,     0,  -270,  -270,  -270,  -270,  -270,    18,    87,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,    28,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    29,    30,     0,     0,     0,
      31,    32,     0,    33,   166,    35,    36,    37,    38,   127,
      39,    40,    41,    42,    43,    44,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,     0,     0,    51,    52,
      53,     0,    18,    87,     0,    19,     0,     0,    20,     0,
      54,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,    28,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,    60,     0,    29,
      30,     0,     0,     0,    31,    32,     0,    33,    34,    35,
      36,    37,    38,     0,    39,    40,    41,    42,    43,    44,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
       0,     0,    51,    52,    53,     0,    18,     0,     0,    19,
       0,     0,    20,     0,    54,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,    28,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
       0,    60,     0,    29,    30,     0,     0,     0,    31,    32,
       0,    33,    34,    35,    36,    37,    38,     0,    39,    40,
      41,    42,    43,    44,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,     0,     0,    51,    52,    53,     0,
      18,     0,     0,    19,     0,     0,    20,     0,    54,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,    28,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,   183,    60,     0,    29,    30,     0,
       0,     0,    31,    32,     0,    33,    34,    35,    36,    37,
      38,     0,    39,    40,    41,    42,    43,    44,     0,     0,
      45,     0,     0,    46,    47,    48,    49,    50,     0,     0,
      51,    52,    53,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    54,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,    28,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,   279,    60,
       0,    29,    30,     0,     0,     0,    31,    32,     0,    33,
      34,    35,    36,    37,    38,     0,    39,    40,    41,    42,
      43,    44,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,     0,     0,    51,    52,    53,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    54,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,    28,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,   297,    60,     0,    29,    30,     0,     0,     0,
      31,    32,     0,    33,    34,    35,    36,    37,    38,     0,
      39,    40,    41,    42,    43,    44,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,     0,     0,    51,    52,
      53,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      54,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,    28,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,   312,    60,     0,    29,
      30,     0,     0,     0,    31,    32,     0,    33,    34,    35,
      36,    37,    38,     0,    39,    40,    41,    42,    43,    44,
       0,     0,    45,     0,     0,    46,    47,    48,    49,    50,
       0,     0,    51,    52,    53,     0,    18,     0,     0,    19,
       0,     0,    20,     0,    54,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,    28,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
     345,    60,     0,    29,    30,     0,     0,     0,    31,    32,
       0,    33,    34,    35,    36,    37,    38,     0,    39,    40,
      41,    42,    43,    44,     0,     0,    45,     0,     0,    46,
      47,    48,    49,    50,     0,     0,    51,    52,    53,     0,
      18,     0,     0,    19,     0,     0,    20,     0,    54,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,    28,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,     0,     0,   396,    60,     0,    29,    30,     0,
       0,     0,    31,    32,     0,    33,    34,    35,    36,    37,
      38,     0,    39,    40,    41,    42,    43,    44,     0,     0,
      45,     0,     0,    46,    47,    48,    49,    50,     0,     0,
      51,    52,    53,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    54,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,    28,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,   429,    60,
       0,    29,    30,     0,     0,     0,    31,    32,     0,    33,
      34,    35,    36,    37,    38,     0,    39,    40,    41,    42,
      43,    44,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,     0,     0,    51,    52,    53,     0,    18,     0,
       0,    19,     0,     0,    20,     0,    54,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,    28,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,     0,    60,     0,    29,    30,     0,     0,     0,
      31,    32,     0,    33,    34,    35,    36,    37,    38,     0,
      39,    40,    41,    42,    43,    44,     0,     0,    45,     0,
       0,    46,    47,    48,    49,    50,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      54,     0,     0,   197,     0,     0,     0,     0,     0,     0,
     198,   199,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,   201,   273,   202,   203,
     204,   205,   206,   207,   208,   209,   210,   211,   212,     0,
       0,     0,     0,   213,  -313,     0,   214,   215,   216,   217,
       0,   198,   199,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   202,
     203,   204,   205,   206,   207,   208,   209,   210,   211,   212,
     198,   199,     0,     0,   213,     0,     0,   214,   215,   216,
     217,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     204,   205,   206,   207,   208,   209,   210,   211,   212,   198,
     199,     0,     0,   213,     0,     0,   214,   215,   216,   217,
       0,     0,     0,     0,     0,     0,     0,   198,   199,     0,
     205,   206,   207,   208,   209,   210,   211,   212,     0,     0,
       0,     0,   213,     0,     0,   214,   215,   216,   217,   206,
     207,   208,   209,   210,   211,   212,   198,   199,     0,     0,
     213,     0,     0,   214,   215,   216,   217,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   207,
     208,   209,   210,   211,   212,     0,     0,     0,     0,   213,
       0,     0,   214,   215,   216,   217
};

static const yytype_int16 yycheck[] =
{
      10,   369,     9,    17,    14,   405,    19,    17,    11,    19,
     152,    27,    28,   110,    11,    18,    13,    20,   517,    22,
     285,    24,    25,    28,   289,    12,    10,    30,    16,    27,
      28,    13,    35,    36,   176,    19,   539,    13,    86,    52,
      50,    13,    52,    16,    14,    11,    49,    50,    51,    18,
      16,    20,    11,    22,    13,    24,    25,    30,    27,    28,
      50,    32,    33,   103,    54,    16,    35,    36,    52,    20,
      16,   119,    43,    24,    20,    11,    60,    13,    24,    18,
      87,    50,    51,    22,    15,    24,    25,    14,    22,    11,
      56,    13,    23,   359,     0,    61,    35,    36,   101,    14,
      11,    83,    13,   369,    90,    91,    14,    83,   374,   375,
     609,    50,    51,    14,   124,    11,    14,    33,    34,   622,
      90,    91,   119,   139,    83,    59,    22,    96,   528,    22,
     117,   119,   118,    14,   139,    11,    11,   110,    13,   149,
     150,   139,   152,    14,   119,    22,   119,   244,    15,   162,
     163,   248,   162,   163,   119,   158,   140,    90,    91,   110,
     163,    83,   152,    90,    91,    11,   176,    13,   119,   119,
     139,   155,    83,   119,    22,    90,    91,   161,   162,   163,
      16,   171,    90,    91,    20,   118,   176,   101,    24,    90,
      91,   457,    90,    91,   163,    22,   103,    90,    91,    16,
     119,   185,   186,    20,   188,   189,   190,    24,   473,    90,
      91,    11,   226,    90,    91,   231,   226,   227,    22,    90,
      91,   228,   229,   230,   163,   232,   233,    22,   235,   236,
     237,   238,    11,   231,   218,   219,   220,   221,   222,   223,
     224,   225,    90,    91,   510,   511,   249,    56,   217,   119,
      32,   619,    61,    35,    36,    37,    38,   119,   544,    41,
     525,   105,   231,    90,    91,    90,    91,   409,   112,   253,
     254,   255,   256,   257,   258,   285,    90,    91,   291,   289,
     546,   291,   114,   115,   116,   117,    90,    91,   119,   273,
     576,   577,   578,   118,    32,    90,    91,    35,    36,    37,
      38,   119,   292,    41,   570,   591,   592,   291,    90,    91,
      21,    11,    23,    90,    91,    26,    16,   301,    29,    30,
      11,   305,    13,   589,   610,    25,   119,    90,    91,    90,
      91,    42,   618,   336,    45,   119,   118,    11,    49,    13,
      11,   118,   101,   102,    55,    56,    57,    58,    59,    22,
     334,   335,    90,    91,   370,   118,    56,   118,   342,   369,
      56,    61,   376,    22,   371,    14,   376,   336,    90,    91,
     377,    39,   370,   380,   358,   359,    90,    91,   103,   104,
      83,    59,   524,   393,   394,   369,    83,   119,   372,   373,
     374,   375,   361,   403,   401,   118,   118,   407,    86,   409,
     118,   370,    78,    79,   118,   254,   255,    22,   257,   258,
      10,    11,    13,    13,    56,   110,    16,   119,   431,   409,
      20,   431,    78,    79,    24,    25,    44,    56,   139,   105,
     106,    61,   416,    15,   441,   111,    59,    59,   114,   115,
     116,   117,   449,    87,    12,    91,   118,   431,    13,    25,
     106,    25,    25,    25,   464,   111,   466,    57,   114,   115,
     116,   117,    25,   473,   471,   505,   506,   119,    18,   119,
      56,    22,   512,   457,    93,   118,   187,   446,   518,   519,
      80,   119,   193,    12,    12,   196,   197,   198,   199,   200,
     201,   202,   203,   204,   205,   206,   207,   208,   209,   210,
     211,   212,   213,   487,    12,    12,    12,   547,   548,   549,
     118,   118,   526,   553,   524,   525,   526,   531,    16,   119,
     119,   531,   118,    22,   564,   118,   510,   511,   538,   539,
     118,   571,   572,   118,   524,    10,    78,   118,    56,   119,
      11,    16,    11,   557,    87,    20,    12,   557,   555,    24,
      22,   118,    15,   563,   594,    30,   118,    22,   119,   118,
     118,   545,   546,    85,   106,   119,   606,    22,    22,   111,
     118,   540,   114,   115,   116,   117,    17,   617,   118,   118,
     106,   119,   118,   552,    45,   111,   570,   627,   114,   115,
     116,   117,    84,   603,   118,   118,   599,   118,    13,   372,
     614,   117,   545,   466,   614,   589,     0,     1,   619,   619,
     275,   266,   622,   394,   555,   395,    10,    11,   401,    13,
     481,   370,    16,    -1,    -1,    19,    20,    21,    22,   231,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    73,
      74,    75,    76,    77,    -1,    -1,    80,    81,    82,    -1,
      -1,    -1,    -1,    -1,    88,    78,    79,    -1,    92,     3,
       4,     5,     6,     7,     8,     9,    -1,    -1,    -1,   420,
      -1,    -1,    -1,   107,   108,    -1,   110,    -1,   112,   113,
     103,   104,   105,   106,    -1,   119,    -1,    -1,   111,     0,
       1,   114,   115,   116,   117,    -1,    -1,    -1,    -1,    10,
      11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,   474,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    73,    74,    75,    76,    77,    -1,    -1,    80,
      81,    82,    -1,    -1,    -1,    -1,    -1,    88,    -1,   111,
      -1,    92,   114,   115,   116,   117,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   107,   108,    -1,   110,
      -1,   112,   113,    10,    11,    12,    13,    -1,   119,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,
      -1,    88,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     107,   108,    -1,   110,    -1,   112,   113,    10,    11,    12,
      13,    -1,   119,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      73,    74,    75,    76,    77,    -1,    -1,    80,    81,    82,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   107,   108,    -1,   110,    -1,   112,
     113,    10,    11,    12,    13,    -1,   119,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    73,    74,    75,    76,    77,    -1,
      -1,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,    88,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   107,   108,
      -1,   110,    -1,   112,   113,    10,    11,    12,    13,    -1,
     119,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    -1,    -1,
      35,    36,    37,    38,    -1,    40,    41,    42,    43,    -1,
      -1,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    72,    73,    74,
      75,    76,    77,    -1,    -1,    80,    81,    82,    -1,    -1,
      -1,    -1,    -1,    88,    -1,    -1,    -1,    92,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   107,   108,    -1,   110,    -1,   112,   113,    10,
      11,    12,    13,    -1,   119,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    35,    36,    37,    38,    -1,    40,
      41,    42,    43,    -1,    -1,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    57,    58,    59,    60,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    72,    73,    74,    75,    76,    77,    -1,    -1,    80,
      81,    82,    -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,
      -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   107,   108,    -1,   110,
      -1,   112,   113,    10,    11,    -1,    13,    -1,   119,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    40,    41,    42,    43,    -1,    -1,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    72,    73,    74,    75,    76,
      77,    -1,    -1,    80,    81,    82,    -1,    -1,    85,    -1,
      -1,    88,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     107,   108,    -1,   110,    -1,   112,   113,    10,    11,    -1,
      13,    -1,   119,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    32,
      -1,    -1,    35,    36,    37,    38,    -1,    40,    41,    42,
      43,    -1,    -1,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    72,
      73,    74,    75,    76,    77,    -1,    -1,    80,    81,    82,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    92,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   107,   108,    -1,   110,    -1,   112,
     113,    10,    11,    -1,    13,    -1,   119,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    55,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      -1,    70,    -1,    72,    73,    74,    75,    76,    77,    -1,
      -1,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,    88,
      -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   107,   108,
      -1,   110,    10,   112,   113,    13,    -1,    -1,    16,    -1,
     119,    19,    20,    21,    22,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    47,
      48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,    77,
      -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   107,
     108,    -1,   110,    10,   112,   113,    13,    -1,    -1,    16,
      -1,   119,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      47,    48,    -1,    -1,    -1,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,
      77,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     107,   108,     0,   110,    -1,   112,   113,    -1,    -1,    -1,
      -1,   118,   119,    11,    -1,    13,    14,    15,    -1,    -1,
      -1,    -1,    71,    -1,    22,    23,    -1,    -1,    -1,    78,
      79,    -1,    -1,    -1,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    -1,    41,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,    -1,    -1,
      -1,    -1,   111,    -1,    -1,   114,   115,   116,   117,    -1,
      -1,    -1,    -1,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,
      -1,    -1,    90,    91,    -1,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,     0,
      -1,    -1,    -1,   111,    -1,    -1,   114,   115,   116,   117,
     118,    -1,    -1,    14,    15,    -1,    71,    -1,    -1,    -1,
      -1,    22,    23,    78,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    -1,    -1,    35,    36,    37,    38,    93,    94,
      41,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,    -1,    -1,    -1,    -1,   111,    -1,    -1,   114,
     115,   116,   117,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    87,    -1,    -1,    90,
      91,    -1,    93,    94,    95,    96,    97,    98,    99,   100,
     101,   102,   103,   104,   105,   106,    -1,    -1,    -1,    -1,
     111,    -1,    -1,   114,   115,   116,   117,   118,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    31,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    47,    48,    -1,    -1,    -1,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    -1,
