      57,    58,     0,     0,     0,     0,     0,    59,    18,    86,
     515,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    28,
      93,     0,     0,    94,    95,    96,    97,     0,    98,    99,
     100,   101,   524,     0,   102,    29,    30,   103,   104,   105,
      31,    32,   106,     0,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   107,   116,    44,     0,
     108,    45,    46,    47,    48,    49,     0,     0,    50,    51,
      52,     0,     0,     0,     0,     0,   109,     0,     0,     0,
      53,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,     0,    54,    55,     0,    56,     0,
      57,    58,    18,    86,   578,    19,     0,    59,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    28,    93,     0,     0,    94,    95,    96,
      97,     0,    98,    99,   100,   101,     0,     0,   102,    29,
      30,   103,   104,   105,    31,    32,   106,     0,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     107,   116,    44,     0,   108,    45,    46,    47,    48,    49,
       0,     0,    50,    51,    52,     0,     0,     0,     0,     0,
     109,     0,     0,     0,    53,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,     0,    54,
      55,     0,    56,     0,    57,    58,    18,    86,   580,    19,
       0,    59,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    28,    93,     0,
       0,    94,    95,    96,    97,     0,    98,    99,   100,   101,
       0,     0,   102,    29,    30,   103,   104,   105,    31,    32,
     106,     0,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   107,   116,    44,     0,   108,    45,
      46,    47,    48,    49,     0,     0,    50,    51,    52,     0,
       0,     0,     0,     0,   109,     0,     0,     0,    53,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,     0,    54,    55,     0,    56,     0,    57,    58,
      18,    86,   596,    19,     0,    59,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    28,    93,     0,     0,    94,    95,    96,    97,     0,
      98,    99,   100,   101,     0,     0,   102,    29,    30,   103,
     104,   105,    31,    32,   106,     0,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   107,   116,
      44,     0,   108,    45,    46,    47,    48,    49,     0,     0,
      50,    51,    52,     0,     0,     0,     0,     0,   109,     0,
       0,     0,    53,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,     0,    54,    55,     0,
      56,     0,    57,    58,    18,    86,     0,    19,     0,    59,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    28,    93,     0,     0,    94,
      95,    96,    97,     0,    98,    99,   100,   101,     0,     0,
     102,    29,    30,   103,   104,   105,    31,    32,   106,     0,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   107,   116,    44,     0,   108,    45,    46,    47,
      48,    49,     0,     0,    50,    51,    52,     0,     0,   620,
       0,     0,   109,     0,     0,     0,    53,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
       0,    54,    55,     0,    56,     0,    57,    58,    18,    86,
       0,    19,     0,    59,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    28,
      93,     0,     0,    94,    95,    96,    97,     0,    98,    99,
     100,   101,     0,     0,   102,    29,    30,   103,   104,   105,
      31,    32,   106,     0,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   107,   116,    44,     0,
     108,    45,    46,    47,    48,    49,     0,     0,    50,    51,
      52,     0,     0,     0,     0,     0,   109,     0,     0,     0,
      53,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,     0,    54,    55,     0,    56,     0,
      57,    58,    18,    86,     0,    19,     0,    59,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    28,    93,     0,     0,    94,    95,    96,
      97,     0,    98,    99,   100,   101,     0,     0,   102,    29,
      30,   103,   104,   105,    31,    32,   106,     0,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     107,     0,    44,     0,   108,    45,    46,    47,    48,    49,
       0,     0,    50,    51,    52,     0,     0,     0,     0,     0,
     109,     0,     0,     0,    53,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,     0,     0,     0,     0,    54,
      55,     0,    56,    18,    57,    58,    19,     0,     0,    20,
       0,    59,    21,    22,    23,   -21,     0,    24,    25,     0,
       0,     0,    26,    27,    28,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      29,    30,     0,     0,     0,    31,    32,     0,     0,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,     0,     0,    50,    51,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    53,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,     0,     0,     0,     0,
      54,    55,     0,    56,    18,    57,    58,    19,     0,     0,
      20,     0,    59,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,    28,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    29,    30,     0,     0,     0,    31,    32,     0,     0,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,     0,     0,    50,    51,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    53,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    54,    55,  -229,    56,     0,    57,    58,     0,     0,
       0,     0,   -21,    59,   217,     0,   218,  -229,  -229,     0,
       0,     0,     0,   195,     0,  -229,  -229,     0,     0,     0,
     196,   197,     0,     0,     0,  -229,     0,     0,  -229,  -229,
    -229,  -229,     0,     0,  -229,   198,   199,   416,   200,   201,
     202,   203,   204,   205,   206,   207,   208,   209,   210,     0,
       0,     0,     0,   211,     0,     0,   212,   213,   214,   215,
       0,     0,     0,     0,  -229,     0,     0,     0,     0,     0,
       0,  -229,  -229,     0,     0,     0,     0,     0,     0,     0,
    -229,     0,     0,  -229,  -229,     0,  -229,  -229,  -229,  -229,
    -229,  -229,  -229,  -229,  -229,  -229,  -229,  -229,  -229,  -229,
    -268,     0,     0,     0,  -229,     0,     0,  -229,  -229,  -229,
    -229,  -229,     0,     0,  -268,  -268,     0,   195,     0,     0,
       0,     0,  -268,  -268,   196,   197,     0,     0,     0,     0,
       0,     0,  -268,     0,     0,  -268,  -268,  -268,  -268,     0,
     199,  -268,   200,   201,   202,   203,   204,   205,   206,   207,
     208,   209,   210,     0,     0,     0,     0,   211,     0,     0,
     212,   213,   214,   215,     0,     0,     0,     0,     0,     0,
       0,  -268,     0,     0,     0,     0,     0,     0,  -268,  -268,
       0,     0,     0,     0,     0,     0,     0,  -268,     0,     0,
    -268,  -268,     0,  -268,  -268,  -268,  -268,  -268,  -268,  -268,
    -268,  -268,  -268,  -268,  -268,  -268,  -268,     0,     0,     0,
       0,  -268,     0,     0,  -268,  -268,  -268,  -268,  -268,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
      28,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    29,    30,     0,     0,
       0,    31,    32,     0,     0,   164,    34,    35,    36,    37,
     126,    38,    39,    40,    41,    42,    43,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,     0,     0,    50,
      51,    52,     0,    18,    86,     0,    19,     0,     0,    20,
       0,    53,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,    28,     0,    54,    55,     0,    56,
       0,    57,    58,     0,     0,     0,     0,     0,    59,     0,
      29,    30,     0,     0,     0,    31,    32,     0,     0,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,     0,     0,    50,    51,    52,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    53,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,    28,     0,
      54,    55,     0,    56,     0,    57,    58,     0,     0,     0,
       0,     0,    59,     0,    29,    30,     0,     0,     0,    31,
      32,     0,     0,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,     0,     0,    50,    51,    52,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    53,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,    28,     0,    54,    55,     0,    56,     0,    57,
      58,     0,     0,     0,     0,   181,    59,     0,    29,    30,
       0,     0,     0,    31,    32,     0,     0,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,     0,
       0,    50,    51,    52,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    53,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,    28,     0,    54,    55,
       0,    56,     0,    57,    58,     0,     0,     0,     0,   277,
      59,     0,    29,    30,     0,     0,     0,    31,    32,     0,
       0,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,     0,     0,    50,    51,    52,     0,    18,
       0,     0,    19,     0,     0,    20,     0,    53,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
      28,     0,    54,    55,     0,    56,     0,    57,    58,     0,
       0,     0,     0,   294,    59,     0,    29,    30,     0,     0,
       0,    31,    32,     0,     0,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,     0,     0,    50,
      51,    52,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    53,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,    28,     0,    54,    55,     0,    56,
       0,    57,    58,     0,     0,     0,     0,   309,    59,     0,
      29,    30,     0,     0,     0,    31,    32,     0,     0,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,     0,     0,    50,    51,    52,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    53,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,    28,     0,
      54,    55,     0,    56,     0,    57,    58,     0,     0,     0,
       0,   342,    59,     0,    29,    30,     0,     0,     0,    31,
      32,     0,     0,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,     0,     0,    50,    51,    52,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    53,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,    28,     0,    54,    55,     0,    56,     0,    57,
      58,     0,     0,     0,     0,   393,    59,     0,    29,    30,
       0,     0,     0,    31,    32,     0,     0,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,     0,
       0,    50,    51,    52,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    53,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,    28,     0,    54,    55,
       0,    56,     0,    57,    58,     0,     0,     0,     0,   425,
      59,     0,    29,    30,     0,     0,     0,    31,    32,     0,
       0,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,     0,     0,    50,    51,    52,     0,    18,
       0,     0,    19,     0,     0,    20,     0,    53,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
      28,     0,    54,    55,     0,    56,     0,    57,    58,     0,
       0,     0,     0,     0,    59,     0,    29,    30,     0,     0,
       0,    31,    32,     0,     0,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,     0,     0,    50,
      51,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    53,     0,     0,  -311,     0,     0,     0,     0,     0,
       0,   196,   197,     0,     0,     0,    54,    55,     0,    56,
       0,    57,    58,     0,     0,     0,     0,     0,   271,   200,
     201,   202,   203,   204,   205,   206,   207,   208,   209,   210,
     196,   197,     0,     0,   211,     0,     0,   212,   213,   214,
     215,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     202,   203,   204,   205,   206,   207,   208,   209,   210,   196,
     197,     0,     0,   211,     0,     0,   212,   213,   214,   215,
       0,     0,     0,     0,     0,     0,   196,   197,     0,     0,
     203,   204,   205,   206,   207,   208,   209,   210,     0,     0,
       0,     0,   211,   196,   197,   212,   213,   214,   215,   205,
     206,   207,   208,   209,   210,     0,     0,     0,     0,   211,
       0,     0,   212,   213,   214,   215,     0,     0,   207,   208,
     209,   210,     0,     0,     0,     0,   211,     0,     0,   212,
     213,   214,   215
};

static const yytype_int16 yycheck[] =
{
      10,    49,   366,    17,    14,    53,    19,    17,    11,    19,
     283,    27,    28,    28,    16,    18,    11,    20,    13,    22,
     512,    24,    25,   109,    12,   534,    10,    30,   150,    16,
      13,    34,    35,    20,    14,    19,    13,    24,    51,    49,
      16,    51,     0,    16,    20,    48,    49,    50,    24,    86,
      13,    22,   174,    14,    18,    11,    20,    30,    22,    11,
      24,    25,   102,    27,    28,    14,    22,    51,   356,   104,
      34,    35,    27,    28,   119,    59,   111,    11,   366,    13,
     103,   104,   119,   371,   372,    49,    50,    18,    59,    32,
      14,    22,   119,    24,    25,    14,    11,   100,    13,    42,
      83,    15,   150,    34,    35,    15,    83,     9,   617,    23,
      90,    91,   604,   123,    14,    56,   101,   119,    49,    50,
      61,   169,   138,   138,   119,    11,   174,    13,   116,    90,
      91,    95,   119,   119,   110,    14,   103,   110,   148,   149,
     150,    90,    91,   119,    14,   119,   119,   160,   161,    83,
     160,   161,    11,   156,    13,   139,   242,    11,   161,    22,
     246,    11,    11,    13,   174,   453,    90,    91,    83,   153,
      11,    90,    91,   119,   138,   159,   160,   161,    22,    10,
      11,   119,    13,   138,    86,    16,    11,   119,    13,    20,
      90,    91,   119,    24,    25,    22,   469,   161,   119,   183,
     184,    16,   186,   187,   188,    20,    11,   119,    13,    24,
     224,    90,    91,   229,   224,   225,    22,   505,   506,    56,
      90,    91,    22,    39,    83,    22,    57,    90,    91,    22,
     161,    22,   216,   217,   218,   219,   220,   221,   222,   223,
      11,   289,    13,    83,   247,    90,    91,   520,    14,    80,
     614,   215,    32,   541,    83,    35,    36,    37,    38,   101,
     102,    41,   119,    90,    91,   229,    86,   251,   252,   253,
     254,   255,   256,   283,   229,   288,   111,   565,   288,   114,
     115,   116,   117,   405,    90,    91,    59,   271,   119,    22,
      90,    91,   118,    90,    91,    11,   584,    90,    91,   118,
      16,    33,    34,    32,   288,    13,    35,    36,    37,    38,
      90,    91,    41,    56,   298,    90,    91,   119,   302,    16,
     110,    90,    91,    20,   226,   227,   228,    24,   230,   231,
     333,   233,   234,   235,   236,    44,    90,    91,   118,    56,
      56,    61,    15,   118,   539,    61,    59,   331,   332,   118,
      87,   367,    59,   118,    12,   339,   366,   405,    13,   373,
      91,    90,    91,   373,   118,   114,   115,   116,   117,   333,
      18,   355,   356,    25,    25,    25,   571,   572,   573,    25,
     390,   391,   366,    78,   286,   369,   370,   371,   372,    25,
     400,   586,   587,   403,   358,   405,   119,   519,   119,    11,
      56,    78,    79,   367,    16,    90,    91,    90,    91,    22,
     605,   106,   367,    25,   427,    93,   111,   427,   613,   114,
     115,   116,   117,    90,    91,    90,    91,   119,   412,   106,
     118,    12,    12,   118,   111,   118,    12,   114,   115,   116,
     117,    12,    12,   427,    56,   119,   118,    90,    91,    61,
     460,   118,   462,   118,   118,    16,   118,    78,    79,   469,
     500,   501,    22,    56,   118,   118,   368,   507,    11,   453,
     119,   519,   374,   513,   514,   118,   118,   118,   442,   100,
     101,   102,   103,   104,   105,   106,    11,    87,   252,   253,
     111,   255,   256,   114,   115,   116,   117,    12,   482,   118,
      22,    15,   542,   543,   544,   119,    22,   521,   548,   519,
     520,   521,   526,   118,   118,   118,   526,    85,   119,   559,
     118,   505,   506,   533,   534,   119,   566,   567,   118,    22,
      10,    78,    79,    22,   118,   437,    16,    45,   552,   118,
      20,   118,   552,   445,    24,    17,    84,    13,   558,   589,
      30,   118,   118,   116,   614,   369,   540,   541,   105,   106,
     264,   601,   540,   462,   111,   467,   477,   114,   115,   116,
     117,   535,   612,     3,     4,     5,     6,     7,     8,     9,
     273,   565,   622,   547,   391,   550,   398,   523,   598,   392,
     367,   594,   229,    -1,    -1,   609,    -1,    -1,    -1,   609,
     584,    -1,    -1,    21,   614,    23,    -1,   617,    26,   106,
      -1,    29,    30,    -1,   111,    -1,    -1,   114,   115,   116,
     117,   523,    -1,    41,    -1,    -1,    44,    -1,    -1,    -1,
      48,     0,     1,    -1,    -1,    -1,    54,    55,    56,    57,
      58,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    -1,    -1,    35,    36,    37,    38,
      -1,    40,    41,    42,    43,    -1,    -1,    46,    47,    48,
      49,    50,    51,    52,    53,    54,    -1,    56,    57,    58,
      59,    60,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    72,    73,    74,    75,    76,    77,    -1,
      -1,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,    88,
     138,    -1,    -1,    92,    -1,    -1,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    78,    79,    -1,    -1,    -1,   107,   108,
      -1,   110,    -1,   112,   113,    -1,    -1,    -1,    93,    94,
     119,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,    -1,    -1,    -1,    -1,   111,   185,    -1,   114,
     115,   116,   117,   191,    -1,    -1,   194,   195,   196,   197,
     198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
     208,   209,   210,   211,     0,     1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    73,    74,    75,
      76,    77,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,
      -1,    -1,    88,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,   107,   108,    -1,   110,    -1,   112,   113,    10,    11,
      12,    13,    -1,   119,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    80,    81,
      82,    -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   416,    -1,
      -1,    -1,    -1,    -1,    -1,   107,   108,    -1,   110,     1,
     112,   113,    -1,    -1,    -1,    -1,    -1,   119,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,   470,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    80,    81,
      82,    -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,   107,   108,    -1,   110,    -1,
     112,   113,    10,    11,    12,    13,    -1,   119,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    70,    -1,    72,    73,    74,    75,    76,    77,
      -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,
      88,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   107,
     108,    -1,   110,    -1,   112,   113,    10,    11,    12,    13,
      -1,   119,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    35,    36,    37,    38,    -1,    40,    41,    42,    43,
      -1,    -1,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    -1,    56,    57,    58,    59,    60,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    70,    -1,    72,    73,
      74,    75,    76,    77,    -1,    -1,    80,    81,    82,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    92,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   107,   108,    -1,   110,    -1,   112,   113,
      10,    11,    12,    13,    -1,   119,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      40,    41,    42,    43,    -1,    -1,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    -1,    56,    57,    58,    59,
      60,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      70,    -1,    72,    73,    74,    75,    76,    77,    -1,    -1,
      80,    81,    82,    -1,    -1,    -1,    -1,    -1,    88,    -1,
      -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,   107,   108,    -1,
     110,    -1,   112,   113,    10,    11,    -1,    13,    -1,   119,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    -1,    -1,    35,
      36,    37,    38,    -1,    40,    41,    42,    43,    -1,    -1,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    -1,    72,    73,    74,    75,
      76,    77,    -1,    -1,    80,    81,    82,    -1,    -1,    85,
      -1,    -1,    88,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,   107,   108,    -1,   110,    -1,   112,   113,    10,    11,
      -1,    13,    -1,   119,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    -1,    -1,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    -1,    -1,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    -1,    56,    57,    58,    59,    60,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    -1,
      72,    73,    74,    75,    76,    77,    -1,    -1,    80,    81,
      82,    -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,
      92,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,   107,   108,    -1,   110,    -1,
     112,   113,    10,    11,    -1,    13,    -1,   119,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    32,    -1,    -1,    35,    36,    37,
      38,    -1,    40,    41,    42,    43,    -1,    -1,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    -1,    62,    63,    64,    65,    66,    67,
      68,    -1,    70,    -1,    72,    73,    74,    75,    76,    77,
      -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,    -1,
      88,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   107,
     108,    -1,   110,    10,   112,   113,    13,    -1,    -1,    16,
      -1,   119,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    31,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      47,    48,    -1,    -1,    -1,    52,    53,    -1,    -1,    56,
      57,    58,    59,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,    76,
      77,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,
     107,   108,    -1,   110,    10,   112,   113,    13,    -1,    -1,
      16,    -1,   119,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    29,    30,    31,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    47,    48,    -1,    -1,    -1,    52,    53,    -1,    -1,
      56,    57,    58,    59,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    -1,    -1,    73,    74,    75,
      76,    77,    -1,    -1,    80,    81,    82,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    92,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   107,   108,     0,   110,    -1,   112,   113,    -1,    -1,
      -1,    -1,   118,   119,    11,    -1,    13,    14,    15,    -1,
      -1,    -1,    -1,    71,    -1,    22,    23,    -1,    -1,    -1,
      78,    79,    -1,    -1,    -1,    32,    -1,    -1,    35,    36,
      37,    38,    -1,    -1,    41,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,    -1,
      -1,    -1,    -1,   111,    -1,    -1,   114,   115,   116,   117,
      -1,    -1,    -1,    -1,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      87,    -1,    -1,    90,    91,    -1,    93,    94,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,   105,   106,
       0,    -1,    -1,    -1,   111,    -1,    -1,   114,   115,   116,
     117,   118,    -1,    -1,    14,    15,    -1,    71,    -1,    -1,
      -1,    -1,    22,    23,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    32,    -1,    -1,    35,    36,    37,    38,    -1,
      94,    41,    96,    97,    98,    99,   100,   101,   102,   103,
     104,   105,   106,    -1,    -1,    -1,    -1,   111,    -1,    -1,
     114,   115,   116,   117,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    71,    -1,    -1,    -1,    -1,    -1,    -1,    78,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,    -1,    -1,
      90,    91,    -1,    93,    94,    95,    96,    97,    98,    99,
