       0,     0,     0,     0,     0,     0,     0,     0,    86,     0,
      53,    54,     0,    55,     0,    56,    57,    18,    84,   506,
      19,     0,    58,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    88,    89,    90,    26,    27,    91,     0,
       0,    92,    93,    94,    95,     0,    96,    97,    98,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
     104,     0,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,   105,   113,    43,     0,   106,    44,
      45,    46,    47,    48,     0,     0,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,    53,    54,     0,    55,     0,    56,    57,    18,
      84,   572,    19,     0,    58,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    88,    89,    90,    26,    27,
      91,     0,     0,    92,    93,    94,    95,     0,    96,    97,
      98,    99,     0,     0,   100,    28,    29,   101,   102,   103,
      30,    31,   104,     0,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   105,   113,    43,     0,
     106,    44,    45,    46,    47,    48,     0,     0,    49,    50,
      51,     0,     0,     0,     0,     0,     0,     0,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    86,     0,    53,    54,     0,    55,     0,    56,
      57,    18,    84,   573,    19,     0,    58,    20,     0,     0,
      21,    22,    23,    87,     0,    24,    25,    88,    89,    90,
      26,    27,    91,     0,     0,    92,    93,    94,    95,     0,
      96,    97,    98,    99,     0,     0,   100,    28,    29,   101,
     102,   103,    30,    31,   104,     0,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   105,   113,
      43,     0,   106,    44,    45,    46,    47,    48,     0,     0,
      49,    50,    51,     0,     0,     0,     0,     0,     0,     0,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,    53,    54,     0,    55,
       0,    56,    57,    18,    84,   589,    19,     0,    58,    20,
       0,     0,    21,    22,    23,    87,     0,    24,    25,    88,
      89,    90,    26,    27,    91,     0,     0,    92,    93,    94,
      95,     0,    96,    97,    98,    99,     0,     0,   100,    28,
      29,   101,   102,   103,    30,    31,   104,     0,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
     105,   113,    43,     0,   106,    44,    45,    46,    47,    48,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    86,     0,    53,    54,
       0,    55,     0,    56,    57,    18,    84,     0,    19,     0,
      58,    20,     0,     0,    21,    22,    23,    87,     0,    24,
      25,    88,    89,    90,    26,    27,    91,     0,     0,    92,
      93,    94,    95,     0,    96,    97,    98,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,     0,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,   105,   113,    43,     0,   106,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,   613,
       0,     0,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    86,     0,
      53,    54,     0,    55,     0,    56,    57,    18,    84,     0,
      19,     0,    58,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    88,    89,    90,    26,    27,    91,     0,
       0,    92,    93,    94,    95,     0,    96,    97,    98,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
     104,     0,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,   105,   113,    43,     0,   106,    44,
      45,    46,    47,    48,     0,     0,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,    53,    54,     0,    55,     0,    56,    57,    18,
      84,     0,    19,     0,    58,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    88,    89,    90,    26,    27,
      91,     0,     0,    92,    93,    94,    95,     0,    96,    97,
      98,    99,     0,     0,   100,    28,    29,   101,   102,   103,
      30,    31,   104,     0,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   105,     0,    43,     0,
     106,    44,    45,    46,    47,    48,     0,     0,    49,    50,
      51,     0,     0,     0,     0,     0,     0,     0,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    86,
       0,     0,     0,     0,    53,    54,     0,    55,    18,    56,
      57,    19,     0,     0,    20,     0,    58,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    29,     0,     0,     0,    30,
      31,     0,     0,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,    43,     0,     0,
      44,    45,    46,    47,    48,     0,  -226,    49,    50,    51,
       0,     0,     0,     0,     0,     0,     0,   213,    52,   214,
    -226,  -226,     0,  -307,     0,     0,     0,     0,  -226,  -226,
     192,   193,     0,    53,    54,     0,    55,  -226,    56,    57,
    -226,  -226,  -226,  -226,   -21,    58,  -226,   196,   197,   198,
     199,   200,   201,   202,   203,   204,   205,   206,     0,     0,
       0,     0,   207,     0,     0,   208,   209,   210,   211,     0,
       0,     0,     0,     0,     0,     0,  -226,     0,     0,     0,
       0,     0,     0,  -226,  -226,     0,     0,     0,     0,     0,
       0,     0,  -226,     0,  -226,  -226,     0,  -226,  -226,  -226,
    -226,  -226,  -226,  -226,  -226,  -226,  -226,  -226,  -226,  -226,
    -226,  -265,     0,     0,     0,  -226,     0,     0,  -226,  -226,
    -226,  -226,  -226,     0,     0,  -265,  -265,     0,     0,     0,
       0,   191,     0,  -265,  -265,     0,     0,     0,   192,   193,
       0,     0,  -265,     0,     0,  -265,  -265,  -265,  -265,     0,
       0,  -265,   194,   195,   410,   196,   197,   198,   199,   200,
     201,   202,   203,   204,   205,   206,     0,     0,     0,     0,
     207,     0,     0,   208,   209,   210,   211,     0,     0,     0,
       0,  -265,     0,     0,     0,     0,     0,     0,  -265,  -265,
       0,     0,     0,     0,     0,     0,     0,  -265,     0,  -265,
    -265,     0,  -265,  -265,  -265,  -265,  -265,  -265,  -265,  -265,
    -265,  -265,  -265,  -265,  -265,  -265,     0,     0,     0,     0,
    -265,     0,     0,  -265,  -265,  -265,  -265,  -265,    18,    84,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    28,    29,     0,     0,     0,    30,
      31,     0,     0,   160,    33,    34,    35,    36,   123,    37,
      38,    39,    40,    41,    42,     0,     0,    43,     0,     0,
      44,    45,    46,    47,    48,     0,     0,    49,    50,    51,
      18,    84,     0,    19,     0,     0,    20,     0,    52,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,    53,    54,     0,    55,     0,    56,    57,
       0,     0,     0,     0,     0,    58,    28,    29,     0,     0,
       0,    30,    31,     0,     0,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,    43,
       0,     0,    44,    45,    46,    47,    48,     0,     0,    49,
      50,    51,    18,     0,     0,    19,     0,     0,    20,     0,
      52,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    53,    54,     0,    55,     0,
      56,    57,     0,     0,     0,     0,     0,    58,    28,    29,
       0,     0,     0,    30,    31,     0,     0,    32,    33,    34,
      35,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,    43,     0,     0,    44,    45,    46,    47,    48,     0,
       0,    49,    50,    51,    18,     0,     0,    19,     0,     0,
      20,     0,    52,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,    53,    54,     0,
      55,     0,    56,    57,     0,     0,     0,     0,   177,    58,
      28,    29,     0,     0,     0,    30,    31,     0,     0,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,    43,     0,     0,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,    18,     0,     0,    19,
       0,     0,    20,     0,    52,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    53,
      54,     0,    55,     0,    56,    57,     0,     0,     0,     0,
     272,    58,    28,    29,     0,     0,     0,    30,    31,     0,
       0,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,    43,     0,     0,    44,    45,
      46,    47,    48,     0,     0,    49,    50,    51,    18,     0,
       0,    19,     0,     0,    20,     0,    52,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,    53,    54,     0,    55,     0,    56,    57,     0,     0,
       0,     0,   289,    58,    28,    29,     0,     0,     0,    30,
      31,     0,     0,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,    43,     0,     0,
      44,    45,    46,    47,    48,     0,     0,    49,    50,    51,
      18,     0,     0,    19,     0,     0,    20,     0,    52,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,    53,    54,     0,    55,     0,    56,    57,
       0,     0,     0,     0,   304,    58,    28,    29,     0,     0,
       0,    30,    31,     0,     0,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,    43,
       0,     0,    44,    45,    46,    47,    48,     0,     0,    49,
      50,    51,    18,     0,     0,    19,     0,     0,    20,     0,
      52,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    53,    54,     0,    55,     0,
      56,    57,     0,     0,     0,     0,   337,    58,    28,    29,
       0,     0,     0,    30,    31,     0,     0,    32,    33,    34,
      35,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,    43,     0,     0,    44,    45,    46,    47,    48,     0,
       0,    49,    50,    51,    18,     0,     0,    19,     0,     0,
      20,     0,    52,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,    53,    54,     0,
      55,     0,    56,    57,     0,     0,     0,     0,   387,    58,
      28,    29,     0,     0,     0,    30,    31,     0,     0,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,    43,     0,     0,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,    18,     0,     0,    19,
       0,     0,    20,     0,    52,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    53,
      54,     0,    55,     0,    56,    57,     0,     0,     0,     0,
     419,    58,    28,    29,     0,     0,     0,    30,    31,     0,
       0,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,    43,     0,     0,    44,    45,
      46,    47,    48,     0,     0,    49,    50,    51,    18,     0,
       0,    19,     0,     0,    20,     0,    52,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,    53,    54,     0,    55,     0,    56,    57,     0,     0,
       0,     0,     0,    58,    28,    29,     0,     0,     0,    30,
      31,     0,     0,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,    43,     0,     0,
      44,    45,    46,    47,    48,     0,     0,    49,    50,    51,
       0,     0,     0,     0,     0,     0,     0,     0,    52,     0,
       0,     0,   191,     0,     0,     0,     0,     0,     0,   192,
     193,     0,     0,    53,    54,     0,    55,     0,    56,    57,
       0,     0,     0,   194,   195,   266,   196,   197,   198,   199,
     200,   201,   202,   203,   204,   205,   206,     0,     0,     0,
       0,   207,   191,     0,   208,   209,   210,   211,     0,   192,
     193,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   195,     0,   196,   197,   198,   199,
     200,   201,   202,   203,   204,   205,   206,   192,   193,     0,
       0,   207,     0,     0,   208,   209,   210,   211,     0,     0,
       0,     0,     0,     0,     0,     0,   198,   199,   200,   201,
     202,   203,   204,   205,   206,   192,   193,     0,     0,   207,
       0,     0,   208,   209,   210,   211,     0,     0,     0,     0,
       0,     0,   192,   193,     0,     0,   200,   201,   202,   203,
     204,   205,   206,     0,     0,     0,     0,   207,     0,     0,
     208,   209,   210,   211,   201,   202,   203,   204,   205,   206,
       0,     0,     0,     0,   207,     0,     0,   208,   209,   210,
     211
};

static const yytype_int16 yycheck[] =
{
      10,    19,   278,    27,    14,   146,    17,    17,    11,    19,
      11,   361,    13,    12,    27,    18,    16,    20,   503,    22,
      48,    24,    25,     9,    52,    14,    29,    14,   525,   170,
      33,    34,    50,    14,    85,    13,     0,    22,    48,    16,
      50,    31,    11,    20,    47,    48,    49,    24,   117,    14,
      11,    41,    14,    22,    11,    18,    13,    20,    14,    22,
      13,    24,    25,   100,    27,   238,   117,    13,   241,    16,
      33,    34,    11,    58,    13,    18,    14,   117,    22,    22,
      10,    24,    25,    30,   117,    48,    49,   102,    15,    19,
      33,    34,    11,   108,    13,    98,    23,    15,    84,    88,
      89,    88,    89,    14,    82,    48,    49,    88,    89,   101,
     120,   135,   597,   610,   113,    99,   117,   117,   146,   117,
      50,    22,   135,    88,    89,    82,    88,    89,    58,    82,
      93,   108,    88,    89,   144,   145,   146,   165,   156,   157,
     117,    22,   170,    82,    88,    89,   156,   157,    11,   152,
      88,    89,    10,    11,   157,    13,    22,    11,    16,   351,
     170,   108,    20,    82,    11,    22,    24,    25,    55,   361,
     117,    22,   135,    60,   366,   367,    31,    88,    89,    34,
      35,    36,    37,   459,    11,    40,    13,    88,    89,    88,
      89,   117,    88,    89,   157,   117,    16,    22,    56,    55,
      20,   225,    88,    89,    24,   117,   136,    88,    89,   220,
     220,   221,   225,    11,   157,    13,    11,   116,    13,   149,
     116,    79,    88,    89,   117,   155,   156,   157,    88,    89,
     116,    88,    89,    88,    89,   511,   222,   223,   224,   242,
     226,   227,   117,   229,   230,   231,   232,   530,   211,   179,
     180,    38,   182,   183,   184,   447,   284,   607,   399,   117,
      22,   116,   225,    88,    89,   283,    88,    89,   278,   101,
     102,    88,    89,   283,    88,    89,    11,   117,    13,   562,
     563,   564,   212,   213,   214,   215,   216,   217,   218,   219,
      11,    14,    13,    11,   116,    77,   579,   580,    16,   116,
      88,    89,   116,    31,   496,   497,    34,    35,    36,    37,
      99,   100,    40,    88,    89,   598,   246,   247,   248,   249,
     250,   251,   104,   606,    82,   328,    58,   109,   116,    11,
     112,   113,   114,   115,    16,    82,   266,    55,   362,   117,
     532,   116,    60,    25,    16,    32,    33,    85,    20,   362,
     116,   361,    24,   283,    22,   116,    10,   368,   368,    55,
      88,    89,    16,   293,   556,   328,    20,   297,    13,   510,
      24,   399,   108,    55,   384,   385,    30,   363,    60,   112,
     113,   114,   115,   369,   394,   577,   117,   397,    43,   399,
     353,    55,    77,    78,    60,    15,   326,   327,    58,   362,
      58,   116,    86,   421,   334,    12,   392,    13,    89,    25,
      25,   421,    97,    98,    99,   100,   101,   102,   103,   104,
     350,   351,    25,    25,   109,    25,   117,   112,   113,   114,
     115,   361,    18,    55,   364,   365,   366,   367,   247,   248,
     117,   250,   251,    91,   454,   431,   456,   117,    12,   459,
      12,    77,    78,   439,   491,   492,    12,   116,    12,   109,
      12,   498,   112,   113,   114,   115,    16,   504,   505,   116,
     116,   457,   116,   436,   117,    22,   406,   103,   104,   116,
     116,   116,   510,   109,   116,    55,   112,   113,   114,   115,
     117,   421,    77,    78,    11,    11,   533,   534,   535,    86,
     510,   511,   539,    12,   515,   515,   517,   517,   116,    22,
      15,   116,   116,   550,   524,   525,   117,   447,    22,   104,
     557,   558,   116,    84,   109,   117,   116,   112,   113,   114,
     115,   542,   542,   116,    22,    22,   117,    22,   116,   549,
     116,   104,    44,   473,   116,   582,   109,    17,    83,   112,
     113,   114,   115,    13,    21,   541,    23,   594,   116,    26,
     113,    28,    29,   526,   531,   116,   496,   497,   605,   607,
     364,   456,   385,    40,   268,   538,    43,   468,   615,   259,
      47,   591,   386,   541,   587,   513,    53,    54,    55,    56,
      57,   602,   602,   135,   362,   225,    -1,   607,    -1,     1,
     610,   531,   532,    -1,    -1,    77,    78,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    -1,    -1,   556,    29,    30,   101,
     102,   103,   104,    -1,    -1,    -1,    -1,   109,    -1,    -1,
     112,   113,   114,   115,    46,    47,    -1,   577,    -1,    51,
      52,    -1,    -1,    55,    56,    57,    58,    59,    -1,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,   135,    -1,
      72,    73,    74,    75,    76,    -1,    -1,    79,    80,    81,
       3,     4,     5,     6,     7,     8,     9,    -1,    90,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   105,   106,    -1,   108,    -1,   110,   111,
      -1,    -1,    -1,    -1,   181,   117,    -1,    -1,    -1,    -1,
     187,    -1,    -1,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,   201,   202,   203,   204,   205,   206,
     207,     0,     1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    -1,    -1,    34,    35,    36,    37,    -1,
      39,    40,    41,    42,    -1,    -1,    45,    46,    47,    48,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    -1,    61,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    72,    73,    74,    75,    76,    -1,    -1,
      79,    80,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    90,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     0,     1,    -1,   105,   106,    -1,   108,
      -1,   110,   111,    10,    11,    -1,    13,    -1,   117,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    -1,    -1,    34,    35,    36,
      37,    -1,    39,    40,    41,    42,    -1,    -1,    45,    46,
      47,    48,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    -1,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    -1,    71,    72,    73,    74,    75,    76,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   410,    -1,    -1,    -1,    -1,   105,   106,
      -1,   108,    -1,   110,   111,    -1,     1,    -1,    -1,    -1,
     117,    -1,    -1,    -1,    -1,    10,    11,    12,    13,    -1,
      -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    -1,    -1,    34,
      35,    36,    37,   460,    39,    40,    41,    42,    -1,    -1,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    -1,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    72,    73,    74,
      75,    76,    -1,    -1,    79,    80,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     105,   106,    -1,   108,    -1,   110,   111,    10,    11,    12,
      13,    -1,   117,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    39,    40,    41,    42,
      -1,    -1,    45,    46,    47,    48,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    -1,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    72,
      73,    74,    75,    76,    -1,    -1,    79,    80,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   105,   106,    -1,   108,    -1,   110,   111,    10,
      11,    12,    13,    -1,   117,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    -1,    -1,    34,    35,    36,    37,    -1,    39,    40,
      41,    42,    -1,    -1,    45,    46,    47,    48,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    -1,
      61,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      71,    72,    73,    74,    75,    76,    -1,    -1,    79,    80,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    90,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   105,   106,    -1,   108,    -1,   110,
     111,    10,    11,    12,    13,    -1,   117,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    -1,    -1,    34,    35,    36,    37,    -1,
      39,    40,    41,    42,    -1,    -1,    45,    46,    47,    48,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    -1,    61,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    72,    73,    74,    75,    76,    -1,    -1,
      79,    80,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    90,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   105,   106,    -1,   108,
      -1,   110,   111,    10,    11,    12,    13,    -1,   117,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    -1,    -1,    34,    35,    36,
      37,    -1,    39,    40,    41,    42,    -1,    -1,    45,    46,
      47,    48,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    -1,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    -1,    71,    72,    73,    74,    75,    76,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   105,   106,
      -1,   108,    -1,   110,   111,    10,    11,    -1,    13,    -1,
     117,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    -1,    -1,    34,
      35,    36,    37,    -1,    39,    40,    41,    42,    -1,    -1,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    -1,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    72,    73,    74,
      75,    76,    -1,    -1,    79,    80,    81,    -1,    -1,    84,
      -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     105,   106,    -1,   108,    -1,   110,   111,    10,    11,    -1,
      13,    -1,   117,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    39,    40,    41,    42,
      -1,    -1,    45,    46,    47,    48,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    -1,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    72,
      73,    74,    75,    76,    -1,    -1,    79,    80,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    90,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   105,   106,    -1,   108,    -1,   110,   111,    10,
      11,    -1,    13,    -1,   117,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      31,    -1,    -1,    34,    35,    36,    37,    -1,    39,    40,
      41,    42,    -1,    -1,    45,    46,    47,    48,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    -1,
      61,    62,    63,    64,    65,    66,    67,    -1,    69,    -1,
      71,    72,    73,    74,    75,    76,    -1,    -1,    79,    80,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    90,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,    -1,    -1,    -1,   105,   106,    -1,   108,    10,   110,
     111,    13,    -1,    -1,    16,    -1,   117,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    46,    47,    -1,    -1,    -1,    51,
      52,    -1,    -1,    55,    56,    57,    58,    59,    -1,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    -1,    -1,
      72,    73,    74,    75,    76,    -1,     0,    79,    80,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    11,    90,    13,
      14,    15,    -1,    70,    -1,    -1,    -1,    -1,    22,    23,
      77,    78,    -1,   105,   106,    -1,   108,    31,   110,   111,
      34,    35,    36,    37,   116,   117,    40,    94,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,    -1,    -1,
      -1,    -1,   109,    -1,    -1,   112,   113,   114,   115,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    70,    -1,    -1,    -1,
      -1,    -1,    -1,    77,    78,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    86,    -1,    88,    89,    -1,    91,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     104,     0,    -1,    -1,    -1,   109,    -1,    -1,   112,   113,
     114,   115,   116,    -1,    -1,    14,    15,    -1,    -1,    -1,
      -1,    70,    -1,    22,    23,    -1,    -1,    -1,    77,    78,
      -1,    -1,    31,    -1,    -1,    34,    35,    36,    37,    -1,
      -1,    40,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,    -1,    -1,    -1,    -1,
     109,    -1,    -1,   112,   113,   114,   115,    -1,    -1,    -1,
      -1,    70,    -1,    -1,    -1,    -1,    -1,    -1,    77,    78,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,    -1,    88,
      89,    -1,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,    -1,    -1,    -1,    -1,
     109,    -1,    -1,   112,   113,   114,   115,   116,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    46,    47,    -1,    -1,    -1,    51,
      52,    -1,    -1,    55,    56,    57,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    -1,    69,    -1,    -1,
      72,    73,    74,    75,    76,    -1,    -1,    79,    80,    81,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    90,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    29,
      30,    -1,    -1,   105,   106,    -1,   108,    -1,   110,   111,
      -1,    -1,    -1,    -1,    -1,   117,    46,    47,    -1,    -1,
      -1,    51,    52,    -1,    -1,    55,    56,    57,    58,    59,
      -1,    61,    62,    63,    64,    65,    66,    -1,    -1,    69,
      -1,    -1,    72,    73,    74,    75,    76,    -1,    -1,    79,
      80,    81,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      90,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    29,    30,    -1,    -1,   105,   106,    -1,   108,    -1,
     110,   111,    -1,    -1,    -1,    -1,    -1,   117,    46,    47,
      -1,    -1,    -1,    51,    52,    -1,    -1,    55,    56,    57,
      58,    59,    -1,    61,    62,    63,    64,    65,    66,    -1,
      -1,    69,    -1,    -1,    72,    73,    74,    75,    76,    -1,
