      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,   570,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,   571,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,   587,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,     0,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,   611,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,     0,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,   111,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,    53,
      54,     0,    55,     0,    56,    57,    18,    84,     0,    19,
       0,    58,    20,     0,     0,    21,    22,    23,    87,     0,
      24,    25,    88,    89,    90,    26,    27,    91,     0,     0,
      92,    93,    94,    95,     0,    96,    97,    98,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   104,     0,    43,     0,   105,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,     0,     0,     0,    53,
      54,     0,    55,    18,    56,    57,    19,     0,     0,    20,
       0,    58,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    28,
      29,     0,     0,     0,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,  -224,
      49,    50,    51,     0,     0,     0,     0,     0,     0,     0,
     211,    52,   212,  -224,  -224,     0,  -305,     0,     0,     0,
       0,  -224,  -224,   190,   191,     0,    53,    54,     0,    55,
    -224,    56,    57,  -224,  -224,  -224,  -224,   -19,    58,  -224,
     194,   195,   196,   197,   198,   199,   200,   201,   202,   203,
     204,     0,     0,     0,     0,   205,     0,     0,   206,   207,
     208,   209,     0,     0,     0,     0,     0,  -224,     0,     0,
       0,     0,     0,     0,  -224,  -224,     0,     0,     0,     0,
       0,     0,     0,  -224,     0,  -224,  -224,     0,  -224,  -224,
    -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,
    -224,  -224,  -263,     0,     0,     0,  -224,     0,     0,  -224,
    -224,  -224,  -224,  -224,     0,     0,  -263,  -263,     0,     0,
       0,     0,   189,     0,  -263,  -263,     0,     0,     0,   190,
     191,     0,     0,  -263,     0,     0,  -263,  -263,  -263,  -263,
       0,     0,  -263,   192,   193,   408,   194,   195,   196,   197,
     198,   199,   200,   201,   202,   203,   204,     0,     0,     0,
       0,   205,     0,     0,   206,   207,   208,   209,     0,     0,
    -263,     0,     0,     0,     0,     0,     0,  -263,  -263,     0,
       0,     0,     0,     0,     0,     0,  -263,     0,  -263,  -263,
       0,  -263,  -263,  -263,  -263,  -263,  -263,  -263,  -263,  -263,
    -263,  -263,  -263,  -263,  -263,     0,     0,     0,     0,  -263,
       0,     0,  -263,  -263,  -263,  -263,  -263,    18,    84,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    28,    29,     0,     0,     0,    30,    31,
     158,    33,    34,    35,    36,   121,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,    84,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,     0,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,     0,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   175,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   270,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   287,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   302,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   335,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   385,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   417,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,     0,    58,    28,    29,     0,     0,     0,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,    52,     0,     0,     0,   189,
       0,     0,     0,     0,     0,     0,   190,   191,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
     192,   193,   264,   194,   195,   196,   197,   198,   199,   200,
     201,   202,   203,   204,     0,     0,     0,     0,   205,   189,
       0,   206,   207,   208,   209,     0,   190,   191,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   193,     0,   194,   195,   196,   197,   198,   199,   200,
     201,   202,   203,   204,   190,   191,     0,     0,   205,     0,
       0,   206,   207,   208,   209,     0,     0,     0,     0,     0,
       0,     0,     0,   196,   197,   198,   199,   200,   201,   202,
     203,   204,   190,   191,     0,     0,   205,     0,     0,   206,
     207,   208,   209,     0,     0,     0,     0,     0,     0,   190,
     191,     0,     0,   198,   199,   200,   201,   202,   203,   204,
       0,     0,     0,     0,   205,     0,     0,   206,   207,   208,
     209,   199,   200,   201,   202,   203,   204,     0,     0,     0,
       0,   205,     0,     0,   206,   207,   208,   209
};

static const yytype_int16 yycheck[] =
{
      10,    19,    16,   144,    14,    27,    17,    17,    11,    19,
     501,   359,   276,    12,    11,    18,    13,    20,   523,    22,
      48,    24,    25,     9,    52,    27,    29,   168,     0,    13,
      33,    34,    50,    10,    11,    13,    13,    83,    48,    16,
      50,    14,    22,    20,    47,    48,    49,    24,    25,    14,
     349,    11,    11,    13,    11,    18,    13,    20,    16,    22,
     359,    24,    25,   100,    27,   364,   365,    11,    53,   115,
      33,    34,    30,    58,    13,    18,    56,    54,    22,    22,
      10,    24,    25,   115,    16,    48,    49,    15,    20,    19,
      33,    34,    24,   528,    14,    98,    80,    97,    84,    14,
      77,   115,    80,   608,   595,    48,    49,    14,   118,    14,
     115,   133,   111,    86,    87,    14,   144,    14,   115,   115,
      50,    86,    87,    80,    99,   560,   561,   562,    58,    22,
      93,   133,   142,   143,   144,   163,   154,   155,   115,    11,
     168,    13,   577,   578,   154,   155,   445,   150,   106,    11,
      31,    13,   155,    34,    35,    36,    37,   115,   168,    40,
      11,   596,    13,    22,   115,    31,    86,    87,    15,   604,
     133,    86,    87,    11,   106,    41,    23,    11,    16,    86,
      87,    86,    87,   115,    11,    86,    87,    86,    87,    86,
      87,   455,   155,    86,    87,   494,   495,    22,    86,    87,
      22,   223,   115,    22,   134,    86,    87,   218,   218,   219,
      22,   115,   155,   114,    11,    53,    13,   147,    80,   115,
      58,   223,    11,   153,   154,   155,   114,    86,    87,    80,
      11,   530,    13,   114,   220,   221,   222,   240,   224,   225,
     115,   227,   228,   229,   230,   509,   209,   177,   178,    22,
     180,   181,   182,    53,   282,   554,   397,   605,    86,    87,
     223,    86,    87,   281,    86,    87,   276,    86,    87,   115,
      11,   281,    13,    75,    86,    87,   575,    38,    86,    87,
     210,   211,   212,   213,   214,   215,   216,   217,    31,   115,
      11,    34,    35,    36,    37,    16,    22,    40,    86,    87,
     102,    86,    87,    14,    25,   107,   114,    56,   110,   111,
     112,   113,    86,    87,   244,   245,   246,   247,   248,   249,
      86,    87,    80,   326,    86,    87,   114,    16,    80,   114,
      83,    20,    53,   115,   264,    24,   114,    58,   360,   114,
     114,    22,    16,    86,    87,    13,    20,    53,   114,   359,
      24,   281,   114,    43,    10,   366,   366,    53,   360,   106,
      16,   291,    15,   326,    20,   295,    58,   508,    24,   397,
      99,   100,   382,   383,    30,   361,   245,   246,   115,   248,
     249,   367,   392,    97,    98,   395,    56,   397,   351,    56,
      75,    76,    32,    33,   324,   325,    84,   360,   114,   236,
     237,   419,   332,    12,   390,   110,   111,   112,   113,   419,
      95,    96,    97,    98,    99,   100,   101,   102,   348,   349,
     102,   103,   107,    13,    87,   110,   111,   112,   113,   359,
      25,    25,   362,   363,   364,   365,    25,    25,    25,   115,
      18,    53,   452,   429,   454,   455,    75,    76,    89,   115,
     115,   437,   489,   490,   114,    12,    12,   107,    12,   496,
     110,   111,   112,   113,    12,   502,   503,    12,   114,   114,
     456,   434,   101,   102,   404,    16,   115,   114,   107,    22,
     508,   110,   111,   112,   113,   115,   114,   114,   114,   419,
      75,    76,   114,    53,   531,   532,   533,    11,   508,   509,
     537,    11,   513,   513,   515,   515,    12,    84,   114,    22,
      15,   548,   522,   523,   114,   445,   115,   102,   555,   556,
      22,   114,   107,   114,    82,   110,   111,   112,   113,   115,
     114,   114,   543,   543,    22,    22,   115,   547,    22,   102,
     114,   471,   114,   580,   107,    44,   114,   110,   111,   112,
     113,    17,    21,   539,    23,   592,    81,    26,    13,    28,
      29,   524,   114,   114,   494,   495,   603,   111,   529,   362,
     605,    40,   454,   536,    43,   266,   613,   257,    47,   589,
     383,   466,   585,   384,    53,    54,    55,    56,    57,   600,
     600,   539,   510,   133,    -1,   605,   360,     1,   608,   529,
     530,    -1,   223,    75,    76,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    -1,    -1,   554,    29,    30,    99,   100,   101,
     102,    -1,    -1,    -1,    -1,   107,    -1,    -1,   110,   111,
     112,   113,    46,    47,    -1,   575,    -1,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    -1,    -1,    67,   133,    -1,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,     3,     4,     5,     6,
       7,     8,     9,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    -1,    -1,    -1,    -1,
     179,   115,    -1,    -1,    -1,    -1,   185,    -1,    -1,   188,
     189,   190,   191,   192,   193,   194,   195,   196,   197,   198,
     199,   200,   201,   202,   203,   204,   205,     0,     1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    39,    40,    41,    42,
      -1,    -1,    45,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    -1,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    -1,    69,    70,    71,    72,
      73,    74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     0,     1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    11,    -1,
      13,    -1,   115,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    39,    40,    41,    42,
      -1,    -1,    45,    46,    47,    48,    49,    50,    51,    52,
      53,    54,    55,    56,    57,    -1,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    -1,    69,    70,    71,    72,
      73,    74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   408,
     103,   104,    -1,   106,    -1,   108,   109,     1,    -1,    -1,
      -1,    -1,   115,    -1,    -1,    -1,    10,    11,    12,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,   458,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    12,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    12,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    12,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    12,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    -1,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    82,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    -1,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   103,
     104,    -1,   106,    -1,   108,   109,    10,    11,    -1,    13,
      -1,   115,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      34,    35,    36,    37,    -1,    39,    40,    41,    42,    -1,
      -1,    45,    46,    47,    48,    49,    50,    51,    52,    53,
      54,    55,    56,    57,    -1,    59,    60,    61,    62,    63,
      64,    65,    -1,    67,    -1,    69,    70,    71,    72,    73,
      74,    -1,    -1,    77,    78,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   103,
     104,    -1,   106,    10,   108,   109,    13,    -1,    -1,    16,
      -1,   115,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    46,
      47,    -1,    -1,    -1,    51,    52,    53,    54,    55,    56,
      57,    -1,    59,    60,    61,    62,    63,    64,    -1,    -1,
      67,    -1,    -1,    70,    71,    72,    73,    74,    -1,     0,
      77,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      11,    88,    13,    14,    15,    -1,    68,    -1,    -1,    -1,
      -1,    22,    23,    75,    76,    -1,   103,   104,    -1,   106,
      31,   108,   109,    34,    35,    36,    37,   114,   115,    40,
      92,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     102,    -1,    -1,    -1,    -1,   107,    -1,    -1,   110,   111,
     112,   113,    -1,    -1,    -1,    -1,    -1,    68,    -1,    -1,
      -1,    -1,    -1,    -1,    75,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    84,    -1,    86,    87,    -1,    89,    90,
      91,    92,    93,    94,    95,    96,    97,    98,    99,   100,
     101,   102,     0,    -1,    -1,    -1,   107,    -1,    -1,   110,
     111,   112,   113,   114,    -1,    -1,    14,    15,    -1,    -1,
      -1,    -1,    68,    -1,    22,    23,    -1,    -1,    -1,    75,
      76,    -1,    -1,    31,    -1,    -1,    34,    35,    36,    37,
      -1,    -1,    40,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,   101,   102,    -1,    -1,    -1,
      -1,   107,    -1,    -1,   110,   111,   112,   113,    -1,    -1,
      68,    -1,    -1,    -1,    -1,    -1,    -1,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    84,    -1,    86,    87,
      -1,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,    -1,    -1,    -1,    -1,   107,
      -1,    -1,   110,   111,   112,   113,   114,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    46,    47,    -1,    -1,    -1,    51,    52,
      53,    54,    55,    56,    57,    58,    59,    60,    61,    62,
      63,    64,    -1,    -1,    67,    -1,    -1,    70,    71,    72,
      73,    74,    -1,    -1,    77,    78,    79,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    88,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    -1,    -1,    -1,
      -1,    -1,   115,    46,    47,    -1,    -1,    -1,    51,    52,
      53,    54,    55,    56,    57,    -1,    59,    60,    61,    62,
      63,    64,    -1,    -1,    67,    -1,    -1,    70,    71,    72,
      73,    74,    -1,    -1,    77,    78,    79,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    88,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    -1,    -1,    -1,
      -1,    -1,   115,    46,    47,    -1,    -1,    -1,    51,    52,
      53,    54,    55,    56,    57,    -1,    59,    60,    61,    62,
      63,    64,    -1,    -1,    67,    -1,    -1,    70,    71,    72,
      73,    74,    -1,    -1,    77,    78,    79,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    88,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    -1,    -1,    -1,
      -1,   114,   115,    46,    47,    -1,    -1,    -1,    51,    52,
      53,    54,    55,    56,    57,    -1,    59,    60,    61,    62,
      63,    64,    -1,    -1,    67,    -1,    -1,    70,    71,    72,
      73,    74,    -1,    -1,    77,    78,    79,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,    88,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    29,    30,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    -1,    -1,    -1,
