       0,     0,     0,     0,     0,     0,    86,     0,    53,    54,
       0,    55,     0,    56,    57,    18,    84,   512,    19,     0,
      58,    20,     0,     0,    21,    22,    23,    87,     0,    24,
      25,    88,    89,    90,    26,    27,    91,     0,     0,    92,
      93,    94,    95,     0,    96,    97,    98,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,     0,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,   105,   114,    43,     0,   106,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,   107,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    86,
       0,    53,    54,     0,    55,     0,    56,    57,    18,    84,
     575,    19,     0,    58,    20,     0,     0,    21,    22,    23,
      87,     0,    24,    25,    88,    89,    90,    26,    27,    91,
       0,     0,    92,    93,    94,    95,     0,    96,    97,    98,
      99,     0,     0,   100,    28,    29,   101,   102,   103,    30,
      31,   104,     0,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,   105,   114,    43,     0,   106,
      44,    45,    46,    47,    48,     0,     0,    49,    50,    51,
       0,     0,     0,     0,     0,   107,     0,     0,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    86,     0,    53,    54,     0,    55,     0,    56,
      57,    18,    84,   577,    19,     0,    58,    20,     0,     0,
      21,    22,    23,    87,     0,    24,    25,    88,    89,    90,
      26,    27,    91,     0,     0,    92,    93,    94,    95,     0,
      96,    97,    98,    99,     0,     0,   100,    28,    29,   101,
     102,   103,    30,    31,   104,     0,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   105,   114,
      43,     0,   106,    44,    45,    46,    47,    48,     0,     0,
      49,    50,    51,     0,     0,     0,     0,     0,   107,     0,
       0,     0,    52,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    86,     0,    53,    54,     0,
      55,     0,    56,    57,    18,    84,   593,    19,     0,    58,
      20,     0,     0,    21,    22,    23,    87,     0,    24,    25,
      88,    89,    90,    26,    27,    91,     0,     0,    92,    93,
      94,    95,     0,    96,    97,    98,    99,     0,     0,   100,
      28,    29,   101,   102,   103,    30,    31,   104,     0,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,   105,   114,    43,     0,   106,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,   107,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    86,     0,
      53,    54,     0,    55,     0,    56,    57,    18,    84,     0,
      19,     0,    58,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    88,    89,    90,    26,    27,    91,     0,
       0,    92,    93,    94,    95,     0,    96,    97,    98,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
     104,     0,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,   105,   114,    43,     0,   106,    44,
      45,    46,    47,    48,     0,     0,    49,    50,    51,     0,
       0,   617,     0,     0,   107,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    86,     0,    53,    54,     0,    55,     0,    56,    57,
      18,    84,     0,    19,     0,    58,    20,     0,     0,    21,
      22,    23,    87,     0,    24,    25,    88,    89,    90,    26,
      27,    91,     0,     0,    92,    93,    94,    95,     0,    96,
      97,    98,    99,     0,     0,   100,    28,    29,   101,   102,
     103,    30,    31,   104,     0,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,   105,   114,    43,
       0,   106,    44,    45,    46,    47,    48,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,   107,     0,     0,
       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,    53,    54,     0,    55,
       0,    56,    57,    18,    84,     0,    19,     0,    58,    20,
       0,     0,    21,    22,    23,    87,     0,    24,    25,    88,
      89,    90,    26,    27,    91,     0,     0,    92,    93,    94,
      95,     0,    96,    97,    98,    99,     0,     0,   100,    28,
      29,   101,   102,   103,    30,    31,   104,     0,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
     105,     0,    43,     0,   106,    44,    45,    46,    47,    48,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
     107,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,     0,     0,     0,    53,
      54,     0,    55,    18,    56,    57,    19,     0,     0,    20,
       0,    58,    21,    22,    23,   -21,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    28,
      29,     0,     0,     0,    30,    31,     0,     0,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    86,     0,     0,     0,     0,    53,
      54,     0,    55,    18,    56,    57,    19,     0,     0,    20,
       0,    58,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    28,
      29,     0,     0,     0,    30,    31,     0,     0,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    53,
      54,  -228,    55,     0,    56,    57,     0,     0,     0,     0,
     -21,    58,   214,     0,   215,  -228,  -228,     0,     0,   192,
       0,     0,     0,  -228,  -228,     0,   193,   194,     0,     0,
       0,     0,  -228,     0,     0,  -228,  -228,  -228,  -228,     0,
       0,  -228,   196,     0,   197,   198,   199,   200,   201,   202,
     203,   204,   205,   206,   207,     0,     0,     0,     0,   208,
       0,     0,   209,   210,   211,   212,     0,     0,     0,     0,
       0,  -228,     0,     0,     0,     0,     0,     0,  -228,  -228,
       0,     0,     0,     0,     0,     0,     0,  -228,     0,     0,
    -228,  -228,     0,  -228,  -228,  -228,  -228,  -228,  -228,  -228,
    -228,  -228,  -228,  -228,  -228,  -228,  -228,  -267,     0,     0,
       0,  -228,     0,     0,  -228,  -228,  -228,  -228,  -228,     0,
       0,  -267,  -267,     0,  -309,     0,     0,     0,     0,  -267,
    -267,   193,   194,     0,     0,     0,     0,     0,  -267,     0,
       0,  -267,  -267,  -267,  -267,     0,     0,  -267,     0,   197,
     198,   199,   200,   201,   202,   203,   204,   205,   206,   207,
       0,     0,     0,     0,   208,     0,     0,   209,   210,   211,
     212,     0,     0,     0,     0,     0,     0,  -267,     0,     0,
       0,     0,     0,     0,  -267,  -267,     0,     0,     0,     0,
       0,     0,     0,  -267,     0,     0,  -267,  -267,     0,  -267,
    -267,  -267,  -267,  -267,  -267,  -267,  -267,  -267,  -267,  -267,
    -267,  -267,  -267,     0,     0,     0,     0,  -267,     0,     0,
    -267,  -267,  -267,  -267,  -267,    18,    84,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    28,    29,     0,     0,     0,    30,    31,     0,     0,
     161,    33,    34,    35,    36,   124,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,    18,    84,
       0,    19,     0,     0,    20,     0,    52,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,    53,    54,     0,    55,     0,    56,    57,     0,     0,
       0,     0,     0,    58,    28,    29,     0,     0,     0,    30,
      31,     0,     0,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,    43,     0,     0,
      44,    45,    46,    47,    48,     0,     0,    49,    50,    51,
       0,    18,     0,     0,    19,     0,     0,    20,     0,    52,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,    53,    54,     0,    55,     0,    56,
      57,     0,     0,     0,     0,     0,    58,    28,    29,     0,
       0,     0,    30,    31,     0,     0,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,     0,
      49,    50,    51,     0,    18,     0,     0,    19,     0,     0,
      20,     0,    52,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,    53,    54,     0,
      55,     0,    56,    57,     0,     0,     0,     0,   178,    58,
      28,    29,     0,     0,     0,    30,    31,     0,     0,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,    43,     0,     0,    44,    45,    46,    47,
      48,     0,     0,    49,    50,    51,     0,    18,     0,     0,
      19,     0,     0,    20,     0,    52,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,     0,
       0,   274,    58,    28,    29,     0,     0,     0,    30,    31,
       0,     0,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,    43,     0,     0,    44,
      45,    46,    47,    48,     0,     0,    49,    50,    51,     0,
      18,     0,     0,    19,     0,     0,    20,     0,    52,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,    53,    54,     0,    55,     0,    56,    57,
       0,     0,     0,     0,   291,    58,    28,    29,     0,     0,
       0,    30,    31,     0,     0,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,    43,
       0,     0,    44,    45,    46,    47,    48,     0,     0,    49,
      50,    51,     0,    18,     0,     0,    19,     0,     0,    20,
       0,    52,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    53,    54,     0,    55,
       0,    56,    57,     0,     0,     0,     0,   306,    58,    28,
      29,     0,     0,     0,    30,    31,     0,     0,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,    49,    50,    51,     0,    18,     0,     0,    19,
       0,     0,    20,     0,    52,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    53,
      54,     0,    55,     0,    56,    57,     0,     0,     0,     0,
     339,    58,    28,    29,     0,     0,     0,    30,    31,     0,
       0,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,    43,     0,     0,    44,    45,
      46,    47,    48,     0,     0,    49,    50,    51,     0,    18,
       0,     0,    19,     0,     0,    20,     0,    52,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    53,    54,     0,    55,     0,    56,    57,     0,
       0,     0,     0,   390,    58,    28,    29,     0,     0,     0,
      30,    31,     0,     0,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,    43,     0,
       0,    44,    45,    46,    47,    48,     0,     0,    49,    50,
      51,     0,    18,     0,     0,    19,     0,     0,    20,     0,
      52,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    53,    54,     0,    55,     0,
      56,    57,     0,     0,     0,     0,   422,    58,    28,    29,
       0,     0,     0,    30,    31,     0,     0,    32,    33,    34,
      35,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,    43,     0,     0,    44,    45,    46,    47,    48,     0,
       0,    49,    50,    51,     0,    18,     0,     0,    19,     0,
       0,    20,     0,    52,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,    53,    54,
       0,    55,     0,    56,    57,     0,     0,     0,     0,     0,
      58,    28,    29,     0,     0,     0,    30,    31,     0,     0,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,   193,   194,     0,     0,     0,     0,
       0,    53,    54,     0,    55,     0,    56,    57,     0,     0,
       0,     0,     0,   268,   199,   200,   201,   202,   203,   204,
     205,   206,   207,   193,   194,     0,     0,   208,     0,     0,
     209,   210,   211,   212,     0,     0,     0,     0,     0,     0,
       0,   193,   194,     0,   200,   201,   202,   203,   204,   205,
     206,   207,     0,     0,     0,     0,   208,     0,     0,   209,
     210,   211,   212,   201,   202,   203,   204,   205,   206,   207,
     193,   194,     0,     0,   208,     0,     0,   209,   210,   211,
     212,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   202,   203,   204,   205,   206,   207,     0,
       0,     0,     0,   208,     0,     0,   209,   210,   211,   212
};

static const yytype_int16 yycheck[] =
{
      10,    19,   363,    17,    14,    27,   280,    17,    11,    19,
     147,    27,    11,   107,    13,    18,   509,    20,   531,    22,
      16,    24,    25,    16,   100,    16,    29,    12,    14,    20,
      33,    34,    50,    24,   171,    48,     0,    30,    48,    52,
      50,    11,    22,    13,    47,    48,    49,    22,    14,   102,
      11,    13,    13,    11,    10,    14,   109,    11,    18,    13,
      20,    11,    22,    19,    24,    25,    14,    27,    31,    13,
     353,   118,    22,    33,    34,    18,    14,    13,    41,    22,
     363,    24,    25,    58,    14,   368,   369,   118,    48,    49,
      33,    34,    15,    85,    50,    98,    14,   102,   103,    14,
      23,   614,    58,    89,    90,    48,    49,   118,   601,    89,
      90,   121,    82,    15,   136,    22,   109,    22,   109,   118,
     136,    82,   118,    89,    90,   118,   118,   118,    82,   114,
      89,    90,   100,    93,   147,   145,   146,   147,    82,   157,
     158,    89,    90,     9,   118,   239,    82,   157,   158,   243,
     153,    89,    90,   166,    22,   158,   102,    55,   171,    89,
      90,   171,    60,    10,    11,    11,    13,   450,    22,    16,
      22,    89,    90,    20,    89,    90,   136,    24,    25,    22,
      11,   137,    89,    90,    89,    90,    89,    90,    89,    90,
     118,    11,   466,    13,   150,    89,    90,    11,   158,    13,
     156,   157,   158,    11,   226,    13,    11,   221,    13,    56,
     226,   221,   222,    11,   117,   158,   117,    55,    84,   502,
     503,    89,    90,   117,   180,   181,   118,   183,   184,   185,
      31,   118,    79,    34,    35,    36,    37,    89,    90,    40,
      11,   244,    13,   517,    89,    90,    89,    90,    89,    90,
     611,   118,   212,    32,    33,   538,   118,   213,   214,   215,
     216,   217,   218,   219,   220,   402,   226,   285,   118,    11,
     280,   118,   536,   286,    16,   285,   117,    31,    38,   562,
      34,    35,    36,    37,   100,   101,    40,    22,    89,    90,
      14,    82,   248,   249,   250,   251,   252,   253,   581,    58,
      89,    90,    85,    11,   568,   569,   570,    16,    16,    89,
      90,    20,   268,    55,   118,    24,   117,    25,    60,   583,
     584,    89,    90,    89,    90,    82,    22,   330,   117,   285,
     249,   250,   117,   252,   253,    89,    90,   117,   602,   295,
     117,    13,   364,   299,    55,   109,   610,    55,   364,   117,
      43,   117,    60,   363,    55,   118,   370,   223,   224,   225,
     370,   227,   228,    60,   230,   231,   232,   233,    15,    58,
     330,    58,   328,   329,    86,    12,   117,   387,   388,   516,
     336,   113,   114,   115,   116,    13,    90,   397,    10,   402,
     400,    25,   402,   118,    16,   355,   352,   353,    20,    25,
      25,    16,    24,    77,   364,    20,   424,   363,    30,    24,
     366,   367,   368,   369,   424,   105,    25,   283,    25,    18,
     110,   497,   498,   113,   114,   115,   116,   118,   504,    22,
      92,   105,    55,   118,   510,   511,   110,   117,    12,   113,
     114,   115,   116,    12,    12,    77,    78,   457,    12,   459,
      12,   117,   117,   409,   110,    16,   466,   113,   114,   115,
     116,   118,   117,   539,   540,   541,    22,   117,   424,   545,
     102,   103,   104,   105,   117,   117,   117,    55,   110,   439,
     556,   113,   114,   115,   116,   118,    11,   563,   564,    11,
      86,    12,    22,   117,   450,    15,   117,    84,   118,   365,
     117,   117,    44,   516,   518,   371,   516,   517,   518,   523,
     586,    22,   118,   523,   117,   117,    22,   118,    22,   117,
     530,   531,   598,   479,    17,   117,   117,   117,    83,    21,
      13,    23,   117,   609,    26,   549,    28,    29,   114,   549,
     537,    77,    78,   619,   366,   555,   502,   503,    40,   611,
     459,    43,   270,   388,   261,    47,   389,   474,   547,   395,
      -1,    53,    54,    55,    56,    57,   136,   520,   434,   105,
     364,    -1,   532,   226,   110,    -1,   442,   113,   114,   115,
     116,   537,   538,    -1,   544,   595,    70,    -1,   591,    -1,
      -1,    -1,   606,    77,    78,    -1,   606,    -1,   464,    -1,
      -1,   611,    -1,    -1,   614,    -1,   562,    -1,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     104,   105,    -1,    -1,    -1,   581,   110,    -1,    -1,   113,
     114,   115,   116,    70,    -1,    -1,    -1,    -1,    -1,    -1,
      77,    78,    -1,    -1,   136,    -1,    -1,    77,    78,    -1,
      -1,    -1,    -1,    -1,   520,    92,    93,    -1,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,   105,    -1,
      -1,    -1,    -1,   110,   104,   105,   113,   114,   115,   116,
     110,    -1,    -1,   113,   114,   115,   116,    -1,    -1,    -1,
     182,    -1,    -1,    -1,    -1,    -1,   188,    -1,    -1,   191,
     192,   193,   194,   195,   196,   197,   198,   199,   200,   201,
     202,   203,   204,   205,   206,   207,   208,     0,     1,     3,
       4,     5,     6,     7,     8,     9,    -1,    10,    11,    -1,
      13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    39,    40,    41,    42,
      -1,    -1,    45,    46,    47,    48,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    -1,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    72,
      73,    74,    75,    76,    -1,    -1,    79,    80,    81,    -1,
      -1,    -1,    -1,    -1,    87,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       0,     1,    -1,   106,   107,    -1,   109,    -1,   111,   112,
      10,    11,    -1,    13,    -1,   118,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    -1,    -1,    34,    35,    36,    37,    -1,    39,
      40,    41,    42,    -1,    -1,    45,    46,    47,    48,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      -1,    61,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    72,    73,    74,    75,    76,    -1,    -1,    79,
      80,    81,    -1,    -1,    -1,    -1,    -1,    87,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   413,    -1,    -1,    -1,    -1,   106,   107,    -1,   109,
      -1,   111,   112,     1,    -1,    -1,    -1,    -1,   118,    -1,
      -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    31,    -1,    -1,    34,    35,    36,    37,
      -1,    39,    40,    41,    42,   467,    -1,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    -1,    61,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    72,    73,    74,    75,    76,    -1,
      -1,    79,    80,    81,    -1,    -1,    -1,    -1,    -1,    87,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   106,   107,
      -1,   109,    -1,   111,   112,    10,    11,    12,    13,    -1,
     118,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    31,    -1,    -1,    34,
      35,    36,    37,    -1,    39,    40,    41,    42,    -1,    -1,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    -1,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    71,    72,    73,    74,
      75,    76,    -1,    -1,    79,    80,    81,    -1,    -1,    -1,
      -1,    -1,    87,    -1,    -1,    -1,    91,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,   106,   107,    -1,   109,    -1,   111,   112,    10,    11,
      12,    13,    -1,   118,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    31,
      -1,    -1,    34,    35,    36,    37,    -1,    39,    40,    41,
      42,    -1,    -1,    45,    46,    47,    48,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    -1,    61,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    71,
      72,    73,    74,    75,    76,    -1,    -1,    79,    80,    81,
      -1,    -1,    -1,    -1,    -1,    87,    -1,    -1,    -1,    91,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   106,   107,    -1,   109,    -1,   111,
     112,    10,    11,    12,    13,    -1,   118,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    31,    -1,    -1,    34,    35,    36,    37,    -1,
      39,    40,    41,    42,    -1,    -1,    45,    46,    47,    48,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    -1,    61,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    71,    72,    73,    74,    75,    76,    -1,    -1,
      79,    80,    81,    -1,    -1,    -1,    -1,    -1,    87,    -1,
      -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,   106,   107,    -1,
     109,    -1,   111,   112,    10,    11,    12,    13,    -1,   118,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    31,    -1,    -1,    34,    35,
      36,    37,    -1,    39,    40,    41,    42,    -1,    -1,    45,
      46,    47,    48,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    -1,    61,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    71,    72,    73,    74,    75,
      76,    -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,
      -1,    87,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     106,   107,    -1,   109,    -1,   111,   112,    10,    11,    -1,
      13,    -1,   118,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    39,    40,    41,    42,
      -1,    -1,    45,    46,    47,    48,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    -1,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    71,    72,
      73,    74,    75,    76,    -1,    -1,    79,    80,    81,    -1,
      -1,    84,    -1,    -1,    87,    -1,    -1,    -1,    91,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   106,   107,    -1,   109,    -1,   111,   112,
      10,    11,    -1,    13,    -1,   118,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    31,    -1,    -1,    34,    35,    36,    37,    -1,    39,
      40,    41,    42,    -1,    -1,    45,    46,    47,    48,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      -1,    61,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    71,    72,    73,    74,    75,    76,    -1,    -1,    79,
      80,    81,    -1,    -1,    -1,    -1,    -1,    87,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   106,   107,    -1,   109,
      -1,   111,   112,    10,    11,    -1,    13,    -1,   118,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    31,    -1,    -1,    34,    35,    36,
      37,    -1,    39,    40,    41,    42,    -1,    -1,    45,    46,
      47,    48,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    -1,    61,    62,    63,    64,    65,    66,
      67,    -1,    69,    -1,    71,    72,    73,    74,    75,    76,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    -1,
      87,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   106,
     107,    -1,   109,    10,   111,   112,    13,    -1,    -1,    16,
      -1,   118,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    46,
      47,    -1,    -1,    -1,    51,    52,    -1,    -1,    55,    56,
      57,    58,    59,    -1,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    -1,    -1,    72,    73,    74,    75,    76,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   106,
     107,    -1,   109,    10,   111,   112,    13,    -1,    -1,    16,
      -1,   118,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    29,    30,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    46,
      47,    -1,    -1,    -1,    51,    52,    -1,    -1,    55,    56,
      57,    58,    59,    -1,    61,    62,    63,    64,    65,    66,
      -1,    -1,    69,    -1,    -1,    72,    73,    74,    75,    76,
      -1,    -1,    79,    80,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   106,
     107,     0,   109,    -1,   111,   112,    -1,    -1,    -1,    -1,
     117,   118,    11,    -1,    13,    14,    15,    -1,    -1,    70,
      -1,    -1,    -1,    22,    23,    -1,    77,    78,    -1,    -1,
      -1,    -1,    31,    -1,    -1,    34,    35,    36,    37,    -1,
      -1,    40,    93,    -1,    95,    96,    97,    98,    99,   100,
     101,   102,   103,   104,   105,    -1,    -1,    -1,    -1,   110,
      -1,    -1,   113,   114,   115,   116,    -1,    -1,    -1,    -1,
      -1,    70,    -1,    -1,    -1,    -1,    -1,    -1,    77,    78,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    86,    -1,    -1,
      89,    90,    -1,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,     0,    -1,    -1,
      -1,   110,    -1,    -1,   113,   114,   115,   116,   117,    -1,
      -1,    14,    15,    -1,    70,    -1,    -1,    -1,    -1,    22,
      23,    77,    78,    -1,    -1,    -1,    -1,    -1,    31,    -1,
      -1,    34,    35,    36,    37,    -1,    -1,    40,    -1,    95,
      96,    97,    98,    99,   100,   101,   102,   103,   104,   105,
      -1,    -1,    -1,    -1,   110,    -1,    -1,   113,   114,   115,
     116,    -1,    -1,    -1,    -1,    -1,    -1,    70,    -1,    -1,
      -1,    -1,    -1,    -1,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    86,    -1,    -1,    89,    90,    -1,    92,
      93,    94,    95,    96,    97,    98,    99,   100,   101,   102,
     103,   104,   105,    -1,    -1,    -1,    -1,   110,    -1,    -1,
